962	2025-10-07T05:20:49.7323839250	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl22l1/M2a/run.log
74357	2025-10-07T05:22:04.4182364410	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl22l1/M7/result.txt
512	2025-10-07T05:22:04.4482371850	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl22l1/M7/run.log
75363	2025-10-07T05:23:55.1999844930	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl22l1/M8/result.txt
959	2025-10-07T05:23:55.1999844930	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl22l1/M8/run.log
77693	2025-10-07T05:23:59.5190916370	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl23/M0/result.txt
487	2025-10-07T05:23:59.5230917370	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl23/M0/run.log
77731	2025-10-07T05:24:01.9501519460	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl23/M1a/result.txt
507	2025-10-07T05:24:01.9661523430	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl23/M1a/run.log
79267	2025-10-07T05:24:03.5271910680	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl23/M2a/result.txt
957	2025-10-07T05:24:03.5271910680	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl23/M2a/run.log
77829	2025-10-07T05:24:42.6991628240	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl23/M7/result.txt
512	2025-10-07T05:24:42.7301635930	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl23/M7/run.log
84034	2025-10-07T05:25:16.2549952770	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl23/M8/result.txt
958	2025-10-07T05:25:16.2549952770	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl23/M8/run.log
62775	2025-10-07T05:25:16.7530076320	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl23a/M0/result.txt
484	2025-10-07T05:25:16.7560077060	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl23a/M0/run.log
62813	2025-10-07T05:25:54.3149394880	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl23a/M1a/result.txt
511	2025-10-07T05:25:54.3299398600	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl23a/M1a/run.log
64349	2025-10-07T05:25:55.8519776200	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl23a/M2a/result.txt
957	2025-10-07T05:25:55.8519776200	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl23a/M2a/run.log
62911	2025-10-07T05:25:57.6150213590	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl23a/M7/result.txt
507	2025-10-07T05:25:57.6450221030	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl23a/M7/run.log
63942	2025-10-07T05:26:53.0903976560	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl23a/M8/result.txt
958	2025-10-07T05:26:53.0903976560	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl23a/M8/run.log
81152	2025-10-07T05:26:57.6195100220	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl24/M0/result.txt
487	2025-10-07T05:26:57.6235101210	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl24/M0/run.log
81190	2025-10-07T05:27:08.1927723410	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl24/M1a/result.txt
510	2025-10-07T05:27:08.2077727130	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl24/M1a/run.log
82584	2025-10-07T05:27:26.8982364190	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl24/M2a/result.txt
960	2025-10-07T05:27:26.8982364190	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl24/M2a/run.log
81289	2025-10-07T05:27:49.7667942270	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl24/M7/result.txt
510	2025-10-07T05:27:49.8017950800	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl24/M7/run.log
82293	2025-10-07T05:28:21.3985651720	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl24/M8/result.txt
957	2025-10-07T05:28:21.3985651720	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl24/M8/run.log
63484	2025-10-07T05:28:23.5646179900	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl26/M0/result.txt
485	2025-10-07T05:28:23.5686180870	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl26/M0/run.log
63522	2025-10-07T05:28:28.7457443420	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl26/M1a/result.txt
508	2025-10-07T05:28:28.7597446830	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl26/M1a/run.log
64916	2025-10-07T05:28:50.2942700450	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl26/M2a/result.txt
929	2025-10-07T05:28:50.2942700450	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl26/M2a/run.log
63620	2025-10-07T05:29:00.2385127500	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl26/M7/result.txt
509	2025-10-07T05:29:00.2675134580	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl26/M7/run.log
64625	2025-10-07T05:29:19.6999879240	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl26/M8/result.txt
926	2025-10-07T05:29:19.6999879240	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl26/M8/run.log
60484	2025-10-07T05:29:25.5581310030	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl27/M0/result.txt
487	2025-10-07T05:29:25.5621311010	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl27/M0/run.log
60522	2025-10-07T05:29:26.4321523530	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl27/M1a/result.txt
507	2025-10-07T05:29:26.4471527190	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl27/M1a/run.log
61916	2025-10-07T05:30:12.1642700500	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl27/M2a/result.txt
961	2025-10-07T05:30:12.1642700500	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl27/M2a/run.log
60620	2025-10-07T05:30:13.8843121120	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl27/M7/result.txt
507	2025-10-07T05:30:13.9133128210	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl27/M7/run.log
61625	2025-10-07T05:31:02.7135068450	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl27/M8/result.txt
958	2025-10-07T05:31:02.7135068450	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl27/M8/run.log
77340	2025-10-07T05:31:16.1658362100	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl27a/M0/result.txt
488	2025-10-07T05:31:16.1688362830	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl27a/M0/run.log
77378	2025-10-07T05:31:44.1515216940	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl27a/M1a/result.txt
511	2025-10-07T05:31:44.1655220370	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl27a/M1a/run.log
78772	2025-10-07T05:32:45.3280214100	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl27a/M2a/result.txt
961	2025-10-07T05:32:45.3280214100	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl27a/M2a/run.log
77476	2025-10-07T05:33:38.6763305050	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl27a/M7/result.txt
511	2025-10-07T05:33:38.7073312660	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl27a/M7/run.log
78481	2025-10-07T05:35:01.2723593730	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl27a/M8/result.txt
959	2025-10-07T05:35:01.2723593730	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl27a/M8/run.log
76037	2025-10-07T05:35:03.7424200820	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl28/M0/result.txt
485	2025-10-07T05:35:03.7464201810	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl28/M0/run.log
76075	2025-10-07T05:35:09.6995665060	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl28/M1a/result.txt
508	2025-10-07T05:35:09.7135668500	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl28/M1a/run.log
77469	2025-10-07T05:35:31.2030951420	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl28/M2a/result.txt
960	2025-10-07T05:35:31.2030951420	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl28/M2a/run.log
76173	2025-10-07T05:35:40.3463199600	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl28/M7/result.txt
509	2025-10-07T05:35:40.3773207230	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl28/M7/run.log
77178	2025-10-07T05:36:01.0228284520	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl28/M8/result.txt
957	2025-10-07T05:36:01.0228284520	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl28/M8/run.log
53208	2025-10-07T05:36:01.4418387580	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl29/M0/result.txt
484	2025-10-07T05:36:01.4448388320	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl29/M0/run.log
53246	2025-10-07T05:36:26.9584664520	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl29/M1a/result.txt
511	2025-10-07T05:36:26.9724667960	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl29/M1a/run.log
54640	2025-10-07T05:37:14.4806359330	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl29/M2a/result.txt
930	2025-10-07T05:37:14.4816359580	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl29/M2a/run.log
53344	2025-10-07T05:37:16.0746751710	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl29/M7/result.txt
507	2025-10-07T05:37:16.1016758360	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl29/M7/run.log
54375	2025-10-07T05:47:39.1570457770	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl29/M8/result.txt
996	2025-10-07T05:47:39.1570457770	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl29/M8/run.log
145176	2025-10-07T05:48:03.7926544000	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl3/M0/result.txt
489	2025-10-07T05:48:03.7976545240	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl3/M0/run.log
145214	2025-10-07T05:48:40.8225693050	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl3/M1a/result.txt
512	2025-10-07T05:48:40.8405697490	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl3/M1a/run.log
146608	2025-10-07T05:49:58.3294845590	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl3/M2a/result.txt
1024	2025-10-07T05:49:58.3294845590	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl3/M2a/run.log
145312	2025-10-07T05:51:11.2172859770	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl3/M7/result.txt
512	2025-10-07T05:51:11.2552869160	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl3/M7/run.log
146317	2025-10-07T05:53:23.6955608000	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl3/M8/result.txt
1022	2025-10-07T05:53:23.6955608000	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl3/M8/run.log
71604	2025-10-07T05:53:26.0926200610	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl30/M0/result.txt
485	2025-10-07T05:53:26.0966201600	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl30/M0/run.log
71642	2025-10-07T05:53:31.6677578930	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl30/M1a/result.txt
508	2025-10-07T05:53:31.6817582390	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl30/M1a/run.log
73036	2025-10-07T05:54:05.5085945490	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl30/M2a/result.txt
961	2025-10-07T05:54:05.5085945490	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl30/M2a/run.log
71740	2025-10-07T05:54:13.9338028540	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl30/M7/result.txt
509	2025-10-07T05:54:13.9638035960	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl30/M7/run.log
72765	2025-10-07T05:54:37.9973978150	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl30/M8/result.txt
957	2025-10-07T05:54:37.9973978150	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl30/M8/run.log
74014	2025-10-07T05:54:43.0975239160	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl31/M0/result.txt
487	2025-10-07T05:54:43.1015240150	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl31/M0/run.log
74052	2025-10-07T05:54:51.1447228850	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl31/M1a/result.txt
510	2025-10-07T05:54:51.1597232560	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl31/M1a/run.log
75446	2025-10-07T05:55:05.4620768900	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl31/M2a/result.txt
960	2025-10-07T05:55:05.4620768900	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl31/M2a/run.log
74150	2025-10-07T05:55:20.6854533040	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl31/M7/result.txt
510	2025-10-07T05:55:20.7164540700	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl31/M7/run.log
75156	2025-10-07T05:55:44.5800441360	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl31/M8/result.txt
957	2025-10-07T05:55:44.5800441360	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl31/M8/run.log
71820	2025-10-07T05:55:45.0220550660	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl34/M0/result.txt
484	2025-10-07T05:55:45.0260551640	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl34/M0/run.log
71858	2025-10-07T05:55:49.4321641140	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl34/M1a/result.txt
508	2025-10-07T05:55:49.4461644600	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl34/M1a/run.log
73394	2025-10-07T05:56:02.1094775890	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl34/M2a/result.txt
960	2025-10-07T05:56:02.1094775890	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl34/M2a/run.log
71960	2025-10-07T05:56:34.9702901670	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl34/M7/result.txt
511	2025-10-07T05:56:34.9992908840	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl34/M7/run.log
77336	2025-10-07T05:57:02.7039759840	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl34/M8/result.txt
957	2025-10-07T05:57:02.7039759840	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl34/M8/run.log
73126	2025-10-07T05:57:03.1759876560	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl35/M0/result.txt
484	2025-10-07T05:57:03.1789877300	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl35/M0/run.log
73167	2025-10-07T05:57:13.5072431390	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl35/M1a/result.txt
510	2025-10-07T05:57:13.5212434860	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl35/M1a/run.log
74700	2025-10-07T05:57:24.2765094560	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl35/M2a/result.txt
960	2025-10-07T05:57:24.2765094560	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl35/M2a/run.log
73262	2025-10-07T05:57:25.9165500140	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl35/M7/result.txt
508	2025-10-07T05:57:25.9435506810	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl35/M7/run.log
78786	2025-10-07T05:57:56.3003014000	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl35/M8/result.txt
958	2025-10-07T05:57:56.3003014000	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl35/M8/run.log
70310	2025-10-07T05:57:56.7543126280	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl35a/M0/result.txt
484	2025-10-07T05:57:56.7583127270	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl35a/M0/run.log
70348	2025-10-07T05:58:02.4614537670	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl35a/M1a/result.txt
508	2025-10-07T05:58:02.4754541140	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl35a/M1a/run.log
75700	2025-10-07T05:58:30.0441359050	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl35a/M2a/result.txt
961	2025-10-07T05:58:30.0441359050	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl35a/M2a/run.log
70446	2025-10-07T05:58:31.6651759940	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl35a/M7/result.txt
507	2025-10-07T05:58:31.6931766880	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl35a/M7/run.log
71650	2025-10-07T05:59:21.7444145270	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl35a/M8/result.txt
958	2025-10-07T05:59:21.7444145270	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl35a/M8/run.log
68455	2025-10-07T05:59:26.4025297310	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl36/M0/result.txt
487	2025-10-07T05:59:26.4055298060	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl36/M0/run.log
68493	2025-10-07T05:59:34.6217330090	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl36/M1a/result.txt
510	2025-10-07T05:59:34.6347333310	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl36/M1a/run.log
69887	2025-10-07T05:59:49.2740953960	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl36/M2a/result.txt
929	2025-10-07T05:59:49.2750954200	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl36/M2a/run.log
68592	2025-10-07T06:01:21.8713856220	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl36/M7/result.txt
512	2025-10-07T06:01:21.9023863880	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl36/M7/run.log
69597	2025-10-07T06:01:44.6349497770	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl36/M8/result.txt
926	2025-10-07T06:01:44.6349497770	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl36/M8/run.log
69164	2025-10-07T06:01:48.2400394640	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl36a/M0/result.txt
487	2025-10-07T06:01:48.2440395640	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl36a/M0/run.log
69148	2025-10-07T06:01:57.7912770660	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl36a/M1a/result.txt
510	2025-10-07T06:01:57.8052774140	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl36a/M1a/run.log
70681	2025-10-07T06:01:59.2133124390	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl36a/M2a/result.txt
926	2025-10-07T06:01:59.2133124390	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl36a/M2a/run.log
69243	2025-10-07T06:02:08.2935383000	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl36a/M7/result.txt
509	2025-10-07T06:02:08.3215389970	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl36a/M7/run.log
70447	2025-10-07T06:03:13.5641613100	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl36a/M8/result.txt
927	2025-10-07T06:03:13.5641613100	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl36a/M8/run.log
66714	2025-10-07T06:03:13.9951720240	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl37/M0/result.txt
484	2025-10-07T06:03:13.9981720990	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl37/M0/run.log
66752	2025-10-07T06:03:15.2642035710	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl37/M1a/result.txt
507	2025-10-07T06:03:15.2782039190	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl37/M1a/run.log
68288	2025-10-07T06:03:17.3702559240	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl37/M2a/result.txt
926	2025-10-07T06:03:17.3702559240	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl37/M2a/run.log
66853	2025-10-07T06:03:37.5117565670	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl37/M7/result.txt
510	2025-10-07T06:03:37.5387572380	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl37/M7/run.log
71474	2025-10-07T06:04:11.7756080640	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl37/M8/result.txt
927	2025-10-07T06:04:11.7766080890	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl37/M8/run.log
56962	2025-10-07T06:04:12.1656177550	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl38/M0/result.txt
472	2025-10-07T06:04:12.1686178300	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl38/M0/run.log
57000	2025-10-07T06:04:12.8626350750	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl38/M1a/result.txt
495	2025-10-07T06:04:12.8746353730	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl38/M1a/run.log
61073	2025-10-07T06:04:26.4139717800	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl38/M2a/result.txt
917	2025-10-07T06:04:26.4139717800	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl38/M2a/run.log
57098	2025-10-07T06:04:27.7510049990	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl38/M7/result.txt
496	2025-10-07T06:04:27.7750055950	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl38/M7/run.log
58245	2025-10-07T06:04:32.7551293250	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl38/M8/result.txt
912	2025-10-07T06:04:32.7551293250	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl38/M8/run.log
49665	2025-10-07T06:04:35.9492086790	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl39/M0/result.txt
487	2025-10-07T06:04:35.9522087540	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl39/M0/run.log
